★ Ursus Knife | Night Stripe (Factory New)
★ Shadow Daggers | Stained (Field-Tested)
★ Shadow Daggers | Black Laminate (Minimal Wear)
★ Navaja Knife | Rust Coat (Well-Worn)
MP9 | Stained Glass (Factory New)
★ Shadow Daggers | Night (Minimal Wear)
★ Navaja Knife | Stained (Minimal Wear)
Souvenir AWP | Safari Mesh (Field-Tested)
★ Hand Wraps | Duct Tape (Well-Worn)
★ StatTrak™ Shadow Daggers | Black Laminate (Minimal Wear)
StatTrak™ Desert Eagle | Ocean Drive (Minimal Wear)
★ Shadow Daggers | Damascus Steel (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Urban Masked (Field-Tested)
★ StatTrak™ Navaja Knife | Stained (Field-Tested)
★ Navaja Knife | Ultraviolet (Field-Tested)
★ Navaja Knife | Blue Steel (Well-Worn)
★ Gut Knife | Forest DDPAT (Battle-Scarred)
Souvenir AK-47 | Panthera onca (Battle-Scarred)
★ Shadow Daggers | Ultraviolet (Well-Worn)
★ Driver Gloves | Queen Jaguar (Well-Worn)
★ Gut Knife | Boreal Forest (Well-Worn)
StatTrak™ M4A1-S | Vaporwave (Battle-Scarred)
★ Shadow Daggers | Forest DDPAT (Minimal Wear)
★ Navaja Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Navaja Knife | Urban Masked (Field-Tested)
AWP | Pink DDPAT (Factory New)
★ StatTrak™ Navaja Knife | Safari Mesh (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Safari Mesh (Well-Worn)
★ Shadow Daggers | Boreal Forest (Well-Worn)
StatTrak™ USP-S | Caiman (Factory New)
★ StatTrak™ Navaja Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Navaja Knife | Night Stripe (Field-Tested)
★ Navaja Knife | Boreal Forest (Minimal Wear)
M4A4 | Radiation Hazard (Minimal Wear)
StatTrak™ AK-47 | Inheritance (Battle-Scarred)
AWP | Asiimov (Well-Worn)
★ Shadow Daggers | Scorched (Battle-Scarred)
★ Navaja Knife | Night Stripe (Minimal Wear)
★ StatTrak™ Navaja Knife | Damascus Steel (Field-Tested)
★ StatTrak™ Navaja Knife | Urban Masked (Battle-Scarred)
★ Hand Wraps | Constrictor (Well-Worn)
★ Driver Gloves | Overtake (Well-Worn)
★ Navaja Knife | Damascus Steel (Battle-Scarred)
★ Gut Knife | Bright Water (Well-Worn)
★ Shadow Daggers | Urban Masked (Minimal Wear)
★ StatTrak™ Shadow Daggers | Bright Water (Field-Tested)
★ StatTrak™ Shadow Daggers | Forest DDPAT (Well-Worn)
★ Navaja Knife | Blue Steel (Battle-Scarred)
★ Specialist Gloves | Forest DDPAT (Battle-Scarred)
StatTrak™ M4A1-S | Nightmare (Factory New)
★ Hand Wraps | Desert Shamagh (Field-Tested)
★ Shadow Daggers | Ultraviolet (Battle-Scarred)
★ StatTrak™ Navaja Knife | Scorched (Battle-Scarred)
M4A1-S | Master Piece (Well-Worn)
★ StatTrak™ Shadow Daggers | Scorched (Battle-Scarred)
★ StatTrak™ Shadow Daggers | Black Laminate (Field-Tested)
★ Navaja Knife | Ultraviolet (Well-Worn)
AK-47 | Inheritance (Well-Worn)
StatTrak™ AWP | Containment Breach (Battle-Scarred)
★ Hand Wraps | Duct Tape (Battle-Scarred)
★ Shadow Daggers | Night (Field-Tested)
★ StatTrak™ Navaja Knife | Stained (Well-Worn)
★ StatTrak™ Navaja Knife | Stained (Battle-Scarred)
★ Shadow Daggers | Stained (Well-Worn)
Souvenir M4A1-S | Master Piece (Well-Worn)
★ Shadow Daggers | Scorched (Well-Worn)
AK-47 | Jungle Spray (Factory New)
★ StatTrak™ Navaja Knife | Scorched (Field-Tested)
Souvenir M4A1-S | Master Piece (Battle-Scarred)
AUG | Copperhead (Minimal Wear)
★ Gut Knife | Forest DDPAT (Well-Worn)
★ Navaja Knife | Damascus Steel (Field-Tested)
★ Shadow Daggers | Black Laminate (Field-Tested)
StatTrak™ AK-47 | Red Laminate (Well-Worn)
★ Shadow Daggers | Safari Mesh (Well-Worn)
StatTrak™ USP-S | Neo-Noir (Factory New)
★ StatTrak™ Shadow Daggers | Boreal Forest (Field-Tested)
★ StatTrak™ Shadow Daggers | Rust Coat (Battle-Scarred)
★ StatTrak™ Navaja Knife | Forest DDPAT (Minimal Wear)
★ StatTrak™ Navaja Knife | Boreal Forest (Battle-Scarred)
★ Navaja Knife | Ultraviolet (Battle-Scarred)
★ Hand Wraps | Arboreal (Battle-Scarred)
StatTrak™ M4A4 | Buzz Kill (Factory New)
★ Navaja Knife | Urban Masked (Field-Tested)
AWP | Snake Camo (Minimal Wear)
★ Navaja Knife | Safari Mesh (Minimal Wear)
★ Hand Wraps | Giraffe (Battle-Scarred)
★ Shadow Daggers | Urban Masked (Battle-Scarred)
★ Shadow Daggers | Bright Water (Well-Worn)
★ Shadow Daggers | Bright Water (Battle-Scarred)
★ Shadow Daggers | Boreal Forest (Minimal Wear)
M4A1-S | Master Piece (Battle-Scarred)
★ Shadow Daggers | Urban Masked (Field-Tested)
★ Navaja Knife | Damascus Steel (Well-Worn)
MAC-10 | Hot Snakes (Battle-Scarred)
Desert Eagle | Golden Koi (Minimal Wear)
★ Shadow Daggers | Bright Water (Field-Tested)
★ Shadow Daggers | Scorched (Field-Tested)
★ Navaja Knife | Stained (Battle-Scarred)
StatTrak™ AK-47 | Jaguar (Battle-Scarred)
★ Shadow Daggers | Night (Battle-Scarred)
★ Moto Gloves | Transport (Field-Tested)
StatTrak™ USP-S | Orion (Minimal Wear)
★ StatTrak™ Navaja Knife | Forest DDPAT (Battle-Scarred)
★ Shadow Daggers | Night (Well-Worn)
★ StatTrak™ Shadow Daggers | Black Laminate (Well-Worn)
StatTrak™ AWP | Electric Hive (Factory New)
★ Navaja Knife | Stained (Field-Tested)
★ Navaja Knife | Stained (Well-Worn)
★ StatTrak™ Navaja Knife | Rust Coat (Battle-Scarred)
StatTrak™ USP-S | Kill Confirmed (Battle-Scarred)
Desert Eagle | Printstream (Factory New)
★ Specialist Gloves | Buckshot (Well-Worn)
★ Shadow Daggers | Black Laminate (Battle-Scarred)
★ Shadow Daggers | Rust Coat (Well-Worn)
★ Hand Wraps | Constrictor (Battle-Scarred)
★ Moto Gloves | 3rd Commando Company (Well-Worn)
★ Shadow Daggers | Urban Masked (Well-Worn)
★ Shadow Daggers | Safari Mesh (Minimal Wear)
★ StatTrak™ Navaja Knife | Forest DDPAT (Well-Worn)
★ StatTrak™ Navaja Knife | Boreal Forest (Field-Tested)
★ Navaja Knife | Urban Masked (Well-Worn)
★ Shadow Daggers | Black Laminate (Well-Worn)
★ Broken Fang Gloves | Unhinged (Field-Tested)
★ Shadow Daggers | Boreal Forest (Battle-Scarred)
★ Navaja Knife | Scorched (Field-Tested)
★ StatTrak™ Shadow Daggers | Safari Mesh (Field-Tested)
★ Broken Fang Gloves | Needle Point (Field-Tested)
★ StatTrak™ Navaja Knife | Safari Mesh (Field-Tested)
★ Hand Wraps | Desert Shamagh (Well-Worn)
★ Navaja Knife | Safari Mesh (Well-Worn)
USP-S | Orion (Battle-Scarred)
★ Navaja Knife | Night Stripe (Battle-Scarred)
Glock-18 | Dragon Tattoo (Factory New)
StatTrak™ M4A1-S | Mecha Industries (Minimal Wear)
StatTrak™ M4A4 | Temukau (Minimal Wear)
★ Driver Gloves | Queen Jaguar (Battle-Scarred)
★ Navaja Knife | Urban Masked (Battle-Scarred)
AWP | Snake Camo (Battle-Scarred)
★ Shadow Daggers | Forest DDPAT (Battle-Scarred)
StatTrak™ AK-47 | Jaguar (Well-Worn)
★ Shadow Daggers | Boreal Forest (Field-Tested)
Desert Eagle | Hypnotic (Minimal Wear)
★ Navaja Knife | Night Stripe (Well-Worn)
StatTrak™ AWP | Man-o'-war (Minimal Wear)
★ StatTrak™ Shadow Daggers | Forest DDPAT (Field-Tested)
★ Navaja Knife | Night Stripe (Field-Tested)
★ Navaja Knife | Forest DDPAT (Well-Worn)
StatTrak™ AWP | Wildfire (Field-Tested)
★ StatTrak™ Navaja Knife | Forest DDPAT (Field-Tested)
AUG | Copperhead (Field-Tested)
Souvenir M4A1-S | Control Panel (Minimal Wear)
★ Navaja Knife | Forest DDPAT (Field-Tested)
StatTrak™ USP-S | Monster Mashup (Factory New)
★ Driver Gloves | Convoy (Well-Worn)
StatTrak™ AWP | Wildfire (Well-Worn)
★ Navaja Knife | Scorched (Well-Worn)
★ Navaja Knife | Safari Mesh (Battle-Scarred)
Souvenir USP-S | Forest Leaves (Well-Worn)
StatTrak™ M4A1-S | Player Two (Minimal Wear)
M4A4 | The Coalition (Minimal Wear)
FAMAS | Waters of Nephthys (Factory New)
★ Navaja Knife | Boreal Forest (Field-Tested)
StatTrak™ AK-47 | Wasteland Rebel (Field-Tested)
StatTrak™ MAC-10 | Ultraviolet (Factory New)
StatTrak™ Desert Eagle | Printstream (Minimal Wear)
StatTrak™ USP-S | Kill Confirmed (Well-Worn)
★ Navaja Knife | Boreal Forest (Well-Worn)
★ Navaja Knife | Forest DDPAT (Battle-Scarred)
★ Navaja Knife | Scorched (Battle-Scarred)
M4A4 | Royal Paladin (Factory New)
★ Shadow Daggers | Forest DDPAT (Field-Tested)
★ Broken Fang Gloves | Yellow-banded (Field-Tested)
Glock-18 | Dragon Tattoo (Minimal Wear)
Souvenir Glock-18 | Groundwater (Factory New)
★ Broken Fang Gloves | Needle Point (Well-Worn)
★ Shadow Daggers | Safari Mesh (Battle-Scarred)
★ Navaja Knife | Safari Mesh (Field-Tested)
StatTrak™ M4A4 | In Living Color (Factory New)
MAC-10 | Red Filigree (Battle-Scarred)
StatTrak™ AK-47 | Leet Museo (Minimal Wear)
★ Bloodhound Gloves | Guerrilla (Field-Tested)
★ Bloodhound Gloves | Guerrilla (Well-Worn)
MP9 | Stained Glass (Minimal Wear)
AWP | Snake Camo (Field-Tested)
StatTrak™ M4A4 | Cyber Security (Factory New)
★ Shadow Daggers | Rust Coat (Battle-Scarred)
★ Shadow Daggers | Safari Mesh (Field-Tested)
★ Hand Wraps | Desert Shamagh (Battle-Scarred)
Souvenir MP9 | Orange Peel (Well-Worn)
★ Broken Fang Gloves | Yellow-banded (Well-Worn)
★ Specialist Gloves | Buckshot (Battle-Scarred)
Desert Eagle | Pilot (Minimal Wear)
StatTrak™ AK-47 | Neon Rider (Battle-Scarred)
★ Navaja Knife | Boreal Forest (Battle-Scarred)
StatTrak™ M4A4 | Hellfire (Minimal Wear)
★ Navaja Knife | Rust Coat (Battle-Scarred)
M4A4 | Asiimov (Battle-Scarred)
★ Bloodhound Gloves | Snakebite (Field-Tested)
★ Hydra Gloves | Rattler (Minimal Wear)
StatTrak™ AWP | Wildfire (Battle-Scarred)
★ Bloodhound Gloves | Snakebite (Battle-Scarred)
FAMAS | Prime Conspiracy (Factory New)
StatTrak™ M4A1-S | Cyrex (Minimal Wear)
★ Driver Gloves | Convoy (Battle-Scarred)
M4A1-S | Vaporwave (Battle-Scarred)
★ Bloodhound Gloves | Snakebite (Well-Worn)
★ Broken Fang Gloves | Needle Point (Battle-Scarred)
MP9 | Bulldozer (Battle-Scarred)
★ Broken Fang Gloves | Unhinged (Well-Worn)
★ Moto Gloves | Transport (Well-Worn)
MP9 | Bulldozer (Field-Tested)
StatTrak™ AWP | Corticera (Factory New)
★ Driver Gloves | Overtake (Battle-Scarred)
★ Bloodhound Gloves | Bronzed (Field-Tested)
Souvenir FAMAS | Teardown (Field-Tested)
FAMAS | Prime Conspiracy (Field-Tested)
MP9 | Stained Glass (Field-Tested)
M4A4 | Bullet Rain (Factory New)
FAMAS | Prime Conspiracy (Well-Worn)
StatTrak™ FAMAS | Roll Cage (Factory New)
StatTrak™ M4A4 | Zirka (Factory New)
StatTrak™ M4A4 | X-Ray (Factory New)
USP-S | Kill Confirmed (Minimal Wear)
★ Bloodhound Gloves | Bronzed (Battle-Scarred)
StatTrak™ USP-S | Orion (Field-Tested)
MP9 | Bulldozer (Well-Worn)
★ Bloodhound Gloves | Bronzed (Well-Worn)
FAMAS | Prime Conspiracy (Minimal Wear)
M4A4 | Red DDPAT (Well-Worn)
StatTrak™ AK-47 | Neon Rider (Well-Worn)
MAC-10 | Red Filigree (Factory New)
StatTrak™ Glock-18 | Gold Toof (Minimal Wear)
StatTrak™ AK-47 | Neon Rider (Field-Tested)
Desert Eagle | Hypnotic (Factory New)
★ Hydra Gloves | Mangrove (Minimal Wear)
StatTrak™ AWP | Man-o'-war (Field-Tested)
★ Moto Gloves | 3rd Commando Company (Battle-Scarred)
AK-47 | First Class (Field-Tested)
M4A4 | Modern Hunter (Minimal Wear)
StatTrak™ AK-47 | Cartel (Factory New)
AWP | Wildfire (Minimal Wear)
StatTrak™ AWP | Redline (Field-Tested)
★ Bloodhound Gloves | Guerrilla (Battle-Scarred)
StatTrak™ M4A1-S | Golden Coil (Well-Worn)
M4A1-S | Atomic Alloy (Factory New)
StatTrak™ AK-47 | Point Disarray (Factory New)
AK-47 | Neon Rider (Minimal Wear)
AWP | Hyper Beast (Factory New)
StatTrak™ Desert Eagle | Code Red (Minimal Wear)
StatTrak™ M4A1-S | Atomic Alloy (Minimal Wear)
StatTrak™ AWP | Neo-Noir (Factory New)
Glock-18 | AXIA (Factory New)
★ Broken Fang Gloves | Yellow-banded (Battle-Scarred)
★ Broken Fang Gloves | Unhinged (Battle-Scarred)
MAC-10 | Red Filigree (Minimal Wear)
StatTrak™ USP-S | Caiman (Minimal Wear)
USP-S | Dark Water (Minimal Wear)
AK-47 | Inheritance (Battle-Scarred)
StatTrak™ AWP | Electric Hive (Well-Worn)
AK-47 | Jaguar (Field-Tested)
M4A1-S | Dark Water (Minimal Wear)
AUG | Lil' Pig (Factory New)
Desert Eagle | Starcade (Field-Tested)
StatTrak™ AK-47 | The Empress (Field-Tested)
StatTrak™ AK-47 | Aquamarine Revenge (Field-Tested)
M4A1-S | Dark Water (Field-Tested)
StatTrak™ Desert Eagle | Kumicho Dragon (Factory New)
★ Moto Gloves | Transport (Battle-Scarred)
Souvenir FAMAS | Cyanospatter (Minimal Wear)
Souvenir Desert Eagle | Mudder (Field-Tested)
StatTrak™ M4A1-S | Decimator (Factory New)
StatTrak™ M4A1-S | Guardian (Factory New)
Souvenir USP-S | Road Rash (Factory New)
M4A4 | Hellfire (Factory New)
AWP | Redline (Minimal Wear)
AK-47 | Neon Revolution (Factory New)
AWP | Containment Breach (Field-Tested)
Glock-18 | Gold Toof (Factory New)
AK-47 | First Class (Well-Worn)
StatTrak™ M4A1-S | Golden Coil (Battle-Scarred)
StatTrak™ M4A4 | Hellfire (Well-Worn)
StatTrak™ USP-S | Stainless (Factory New)
StatTrak™ AK-47 | Orbit Mk01 (Factory New)
StatTrak™ MAC-10 | Stalker (Minimal Wear)
AK-47 | First Class (Battle-Scarred)
MAC-10 | Red Filigree (Field-Tested)
StatTrak™ M4A4 | Bullet Rain (Minimal Wear)
AWP | Asiimov (Battle-Scarred)
USP-S | Dark Water (Field-Tested)
StatTrak™ AK-47 | Neon Revolution (Minimal Wear)
Desert Eagle | Cobalt Disruption (Factory New)
AWP | Chrome Cannon (Minimal Wear)
StatTrak™ AUG | Bengal Tiger (Factory New)
StatTrak™ AK-47 | Redline (Field-Tested)
StatTrak™ Glock-18 | Neo-Noir (Minimal Wear)
StatTrak™ AWP | Elite Build (Factory New)
Desert Eagle | Pilot (Battle-Scarred)
★ Hydra Gloves | Emerald (Field-Tested)
M4A4 | Red DDPAT (Factory New)
AK-47 | Leet Museo (Factory New)
Souvenir AUG | Condemned (Battle-Scarred)
Desert Eagle | Code Red (Factory New)
MAC-10 | Case Hardened (Factory New)
M4A4 | Modern Hunter (Well-Worn)
StatTrak™ M4A4 | Desolate Space (Factory New)
★ Hydra Gloves | Emerald (Well-Worn)
StatTrak™ USP-S | Caiman (Well-Worn)
MAC-10 | Case Hardened (Battle-Scarred)
StatTrak™ M4A1-S | Bright Water (Minimal Wear)
StatTrak™ M4A4 | Faded Zebra (Factory New)
★ Hydra Gloves | Emerald (Battle-Scarred)
Glock-18 | Gamma Doppler (Factory New)
StatTrak™ Glock-18 | Blue Fissure (Factory New)
StatTrak™ Glock-18 | Gold Toof (Well-Worn)
StatTrak™ AWP | Chrome Cannon (Field-Tested)
Glock-18 | Pink DDPAT (Factory New)
StatTrak™ USP-S | Caiman (Field-Tested)
StatTrak™ Glock-18 | Snack Attack (Factory New)
M4A4 | Red DDPAT (Minimal Wear)
StatTrak™ M4A4 | Hellfire (Field-Tested)
M4A4 | Red DDPAT (Battle-Scarred)
Souvenir FAMAS | Waters of Nephthys (Minimal Wear)
M4A4 | Jungle Tiger (Factory New)
Souvenir MP9 | Setting Sun (Factory New)
MAC-10 | Case Hardened (Minimal Wear)
AK-47 | Frontside Misty (Factory New)
USP-S | Orange Anolis (Minimal Wear)
Desert Eagle | Night (Factory New)
StatTrak™ AWP | Electric Hive (Minimal Wear)
USP-S | Orange Anolis (Factory New)
USP-S | Orange Anolis (Field-Tested)
MAC-10 | Case Hardened (Field-Tested)
Desert Eagle | Starcade (Well-Worn)
Glock-18 | Brass (Factory New)
StatTrak™ USP-S | Printstream (Field-Tested)
Souvenir M4A1-S | Boreal Forest (Field-Tested)
StatTrak™ AK-47 | Asiimov (Well-Worn)
StatTrak™ M4A1-S | Bright Water (Field-Tested)
StatTrak™ M4A4 | Hellfire (Battle-Scarred)
MAC-10 | Case Hardened (Well-Worn)
StatTrak™ AK-47 | The Empress (Well-Worn)
M4A4 | Red DDPAT (Field-Tested)
StatTrak™ USP-S | Printstream (Well-Worn)
Desert Eagle | Pilot (Well-Worn)
AK-47 | Aquamarine Revenge (Minimal Wear)
FAMAS | Waters of Nephthys (Minimal Wear)
Desert Eagle | Pilot (Field-Tested)
Desert Eagle | Cobalt Disruption (Field-Tested)
FAMAS | Contrast Spray (Factory New)
StatTrak™ M4A1-S | Guardian (Battle-Scarred)
Desert Eagle | Cobalt Disruption (Minimal Wear)
Souvenir M4A4 | Radiation Hazard (Well-Worn)
Souvenir FAMAS | Styx (Factory New)
StatTrak™ AK-47 | The Empress (Battle-Scarred)
AUG | Sand Storm (Factory New)
M4A4 | Bullet Rain (Battle-Scarred)
StatTrak™ Desert Eagle | Printstream (Well-Worn)
★ Driver Gloves | Racing Green (Well-Worn)
StatTrak™ M4A1-S | Mecha Industries (Well-Worn)
StatTrak™ AK-47 | Asiimov (Battle-Scarred)
StatTrak™ AWP | Hyper Beast (Field-Tested)
StatTrak™ AWP | Neo-Noir (Minimal Wear)
USP-S | Orion (Factory New)
StatTrak™ AWP | Electric Hive (Field-Tested)
★ Hydra Gloves | Mangrove (Field-Tested)
★ Driver Gloves | Racing Green (Battle-Scarred)
Glock-18 | Gamma Doppler (Minimal Wear)
Souvenir M4A4 | Radiation Hazard (Field-Tested)
AUG | Sand Storm (Well-Worn)
★ Hydra Gloves | Rattler (Field-Tested)
★ Hydra Gloves | Mangrove (Well-Worn)
★ Hydra Gloves | Rattler (Battle-Scarred)
★ Driver Gloves | Racing Green (Field-Tested)
AUG | Sand Storm (Minimal Wear)
StatTrak™ AK-47 | Asiimov (Field-Tested)
StatTrak™ M4A1-S | Black Lotus (Factory New)
USP-S | Caiman (Well-Worn)
USP-S | Royal Blue (Factory New)
★ Hydra Gloves | Rattler (Well-Worn)
M4A1-S | Moss Quartz (Factory New)
StatTrak™ AK-47 | Frontside Misty (Minimal Wear)
Glock-18 | Gamma Doppler (Well-Worn)
StatTrak™ AK-47 | The Outsiders (Minimal Wear)
AK-47 | Asiimov (Minimal Wear)
StatTrak™ Desert Eagle | Crimson Web (Minimal Wear)
USP-S | Printstream (Minimal Wear)
StatTrak™ AWP | Hyper Beast (Battle-Scarred)
StatTrak™ Desert Eagle | Printstream (Field-Tested)
StatTrak™ FAMAS | Commemoration (Factory New)
Glock-18 | Pink DDPAT (Well-Worn)
StatTrak™ M4A4 | Royal Paladin (Minimal Wear)
StatTrak™ USP-S | Neo-Noir (Minimal Wear)
StatTrak™ USP-S | The Traitor (Minimal Wear)
StatTrak™ M4A1-S | Guardian (Minimal Wear)
M4A1-S | Golden Coil (Field-Tested)
★ Hydra Gloves | Mangrove (Battle-Scarred)
Souvenir USP-S | Forest Leaves (Minimal Wear)
AK-47 | The Empress (Minimal Wear)
StatTrak™ M4A1-S | Mecha Industries (Battle-Scarred)
USP-S | Caiman (Factory New)
USP-S | Road Rash (Factory New)
StatTrak™ AK-47 | Leet Museo (Well-Worn)
Glock-18 | Gamma Doppler (Field-Tested)
StatTrak™ USP-S | Monster Mashup (Minimal Wear)
Souvenir FAMAS | Cyanospatter (Battle-Scarred)
StatTrak™ MP9 | Hydra (Factory New)
Glock-18 | Gamma Doppler (Battle-Scarred)
StatTrak™ M4A4 | Cyber Security (Minimal Wear)
Glock-18 | Pink DDPAT (Field-Tested)
Glock-18 | Groundwater (Factory New)
Souvenir Glock-18 | Nuclear Garden (Factory New)
AK-47 | Red Laminate (Well-Worn)
StatTrak™ AK-47 | Leet Museo (Battle-Scarred)
AK-47 | Predator (Factory New)
StatTrak™ AK-47 | Leet Museo (Field-Tested)
AUG | Sand Storm (Battle-Scarred)
StatTrak™ AWP | Hyper Beast (Well-Worn)
Glock-18 | Pink DDPAT (Battle-Scarred)
Glock-18 | Pink DDPAT (Minimal Wear)
StatTrak™ M4A1-S | Cyrex (Well-Worn)
StatTrak™ USP-S | Printstream (Battle-Scarred)
StatTrak™ USP-S | Jawbreaker (Factory New)
StatTrak™ USP-S | Overgrowth (Minimal Wear)
AUG | Lil' Pig (Minimal Wear)
AK-47 | Red Laminate (Field-Tested)
USP-S | Orion (Well-Worn)
StatTrak™ M4A1-S | Atomic Alloy (Field-Tested)
M4A4 | Cyber Security (Factory New)
MAC-10 | Stalker (Factory New)
StatTrak™ Desert Eagle | Printstream (Battle-Scarred)
StatTrak™ M4A1-S | Cyrex (Battle-Scarred)
USP-S | Business Class (Factory New)
StatTrak™ M4A4 | Bullet Rain (Field-Tested)
StatTrak™ AK-47 | Aquamarine Revenge (Well-Worn)
StatTrak™ AK-47 | Neon Revolution (Well-Worn)
StatTrak™ AK-47 | Orbit Mk01 (Minimal Wear)
StatTrak™ M4A1-S | Mecha Industries (Field-Tested)
StatTrak™ AUG | Momentum (Factory New)
StatTrak™ M4A1-S | Atomic Alloy (Battle-Scarred)
MAC-10 | Gold Brick (Factory New)
Glock-18 | Neo-Noir (Factory New)
AWP | Containment Breach (Well-Worn)
AUG | Anodized Navy (Minimal Wear)
StatTrak™ USP-S | Serum (Factory New)
AK-47 | Nightwish (Factory New)
AUG | Sand Storm (Field-Tested)
AWP | Wildfire (Field-Tested)
